培训记录ID,培训项目名称,培训类型,培训完成时间,学时
TRN085,智慧课堂建设与应用培训,校本研修,2024-01-27,31
TRN086,智慧课堂建设与应用培训,市县培,2024-09-17,48
TRN087,班主任班级管理能力研修,校本研修,2025-08-17,22
TRN088,STEM教育理念与实践培训,校本研修,2025-05-02,43
TRN089,智慧课堂建设与应用培训,省培,2025-03-18,27
TRN090,家校共育沟通技巧培训,省培,2023-12-29,31
TRN091,学科核心考点解析与教学策略培训,校本研修,2023-09-18,10
TRN092,心理健康教育与学生辅导培训,国培,2025-11-08,15
TRN093,跨学科教学融合实践研修,市县培,2023-10-25,13
TRN094,学科核心考点解析与教学策略培训,校本研修,2025-05-10,14
TRN095,教师信息技术应用能力提升培训,省培,2024-03-24,46
TRN096,核心素养导向的教学设计培训,国培,2025-01-27,28
TRN097,家校共育沟通技巧培训,国培,2025-06-10,21
TRN098,班主任班级管理能力研修,省培,2024-01-09,18
TRN099,心理健康教育与学生辅导培训,省培,2023-01-20,30
TRN100,校本课程开发与实施培训,校本研修,2024-04-23,20
TRN101,师德师风建设专题培训,其它,2023-04-17,7
TRN102,STEM教育理念与实践培训,国培,2025-07-30,41
TRN103,智慧课堂建设与应用培训,国培,2023-05-19,4
TRN104,心理健康教育与学生辅导培训,其它,2023-12-11,38
TRN105,教育科研方法与论文写作培训,国培,2024-07-11,16
TRN106,作业设计与评价改革培训,国培,2023-06-08,29
TRN107,学科核心考点解析与教学策略培训,校本研修,2023-04-22,19
TRN108,教育科研方法与论文写作培训,市县培,2025-11-14,30
TRN109,STEM教育理念与实践培训,省培,2023-08-04,29
TRN110,作业设计与评价改革培训,校本研修,2024-06-21,19
TRN111,师德师风建设专题培训,市县培,2023-08-27,40
TRN112,教育科研方法与论文写作培训,市县培,2025-11-30,41
TRN113,跨学科教学融合实践研修,省培,2025-08-11,26
TRN114,核心素养导向的教学设计培训,国培,2025-06-12,45
TRN115,特殊学生教育与帮扶培训,市县培,2023-08-27,40
TRN116,家校共育沟通技巧培训,其它,2024-03-17,48
TRN117,家校共育沟通技巧培训,国培,2023-06-09,7
TRN118,STEM教育理念与实践培训,国培,2024-10-30,34
TRN119,新课标下的课堂教学创新培训,国培,2024-07-28,28
TRN120,教师信息技术应用能力提升培训,校本研修,2023-09-25,14
TRN121,智慧课堂建设与应用培训,校本研修,2025-08-06,13
TRN122,特殊学生教育与帮扶培训,国培,2024-10-08,33
TRN123,智慧课堂建设与应用培训,市县培,2023-12-27,15
TRN124,智慧课堂建设与应用培训,其它,2023-06-01,23
TRN125,心理健康教育与学生辅导培训,省培,2025-04-28,40
TRN126,核心素养导向的教学设计培训,校本研修,2025-04-14,27
TRN127,教师信息技术应用能力提升培训,校本研修,2024-03-10,37
TRN128,校本课程开发与实施培训,其它,2025-08-25,9
TRN129,教师信息技术应用能力提升培训,其它,2025-12-25,22
TRN130,跨学科教学融合实践研修,国培,2025-10-08,4
TRN131,师德师风建设专题培训,国培,2023-03-12,34
TRN132,作业设计与评价改革培训,校本研修,2025-06-23,5
TRN133,新课标下的课堂教学创新培训,市县培,2023-04-23,11
TRN134,STEM教育理念与实践培训,校本研修,2024-02-01,37
TRN135,STEM教育理念与实践培训,市县培,2024-01-08,8
TRN136,STEM教育理念与实践培训,市县培,2024-09-05,15
TRN137,STEM教育理念与实践培训,国培,2024-05-08,12
TRN138,教师信息技术应用能力提升培训,市县培,2023-01-17,28
TRN139,STEM教育理念与实践培训,校本研修,2023-08-26,28
TRN140,校本课程开发与实施培训,其它,2023-10-19,36
TRN141,作业设计与评价改革培训,国培,2023-02-02,24
TRN142,跨学科教学融合实践研修,市县培,2025-08-28,27
TRN143,学科核心考点解析与教学策略培训,国培,2025-01-13,36
TRN144,教师信息技术应用能力提升培训,校本研修,2024-02-19,15
TRN145,教师信息技术应用能力提升培训,省培,2025-07-01,4
TRN146,心理健康教育与学生辅导培训,市县培,2023-10-29,26
TRN147,STEM教育理念与实践培训,其它,2025-04-27,7
TRN148,新课标下的课堂教学创新培训,国培,2025-05-21,9
TRN149,教育科研方法与论文写作培训,省培,2023-06-19,34
TRN150,校本课程开发与实施培训,省培,2025-01-13,36
TRN151,师德师风建设专题培训,省培,2024-12-19,32
TRN152,新课标下的课堂教学创新培训,校本研修,2024-08-17,19
TRN153,作业设计与评价改革培训,其它,2023-10-27,24
TRN154,教育科研方法与论文写作培训,其它,2023-10-15,47
TRN155,教师信息技术应用能力提升培训,校本研修,2025-02-02,29
TRN156,心理健康教育与学生辅导培训,省培,2024-01-23,25
TRN157,特殊学生教育与帮扶培训,国培,2023-06-08,34
TRN158,STEM教育理念与实践培训,国培,2024-05-19,27
TRN159,家校共育沟通技巧培训,省培,2025-06-15,17
TRN160,教育科研方法与论文写作培训,校本研修,2023-07-29,16
TRN161,教育科研方法与论文写作培训,国培,2025-08-18,22
TRN162,家校共育沟通技巧培训,校本研修,2025-03-26,11
TRN163,家校共育沟通技巧培训,省培,2023-08-06,45
TRN164,跨学科教学融合实践研修,国培,2025-12-29,42
TRN165,师德师风建设专题培训,国培,2023-05-19,9
TRN166,跨学科教学融合实践研修,校本研修,2024-09-28,28
TRN167,心理健康教育与学生辅导培训,校本研修,2024-09-11,33
TRN168,心理健康教育与学生辅导培训,国培,2024-11-23,31
TRN169,新课标下的课堂教学创新培训,其它,2025-09-25,36
TRN170,跨学科教学融合实践研修,国培,2023-08-24,48
TRN171,跨学科教学融合实践研修,省培,2024-04-05,48
TRN172,心理健康教育与学生辅导培训,国培,2024-04-17,10
TRN173,班主任班级管理能力研修,其它,2025-03-01,45
TRN174,家校共育沟通技巧培训,校本研修,2023-11-20,22
TRN175,作业设计与评价改革培训,市县培,2024-02-06,17
TRN176,班主任班级管理能力研修,省培,2025-06-13,5
TRN177,家校共育沟通技巧培训,市县培,2023-06-07,20
TRN178,特殊学生教育与帮扶培训,省培,2023-05-11,36
TRN179,核心素养导向的教学设计培训,其它,2023-11-26,48
TRN180,跨学科教学融合实践研修,市县培,2025-04-11,37
TRN181,新课标下的课堂教学创新培训,市县培,2025-11-28,11
TRN182,核心素养导向的教学设计培训,其它,2023-07-26,8
TRN183,校本课程开发与实施培训,市县培,2025-11-24,33
TRN184,师德师风建设专题培训,国培,2023-11-15,13
TRN185,校本课程开发与实施培训,其它,2025-07-14,29
TRN186,家校共育沟通技巧培训,其它,2025-08-25,38
TRN187,跨学科教学融合实践研修,省培,2024-02-03,46
TRN188,家校共育沟通技巧培训,其它,2024-07-30,21
TRN189,教育科研方法与论文写作培训,国培,2024-02-23,34
TRN190,教育科研方法与论文写作培训,国培,2025-09-23,28
TRN191,教师信息技术应用能力提升培训,市县培,2023-09-20,25
TRN192,班主任班级管理能力研修,市县培,2024-11-21,26
TRN193,新课标下的课堂教学创新培训,其它,2025-05-01,45
TRN194,作业设计与评价改革培训,省培,2023-03-28,15
TRN195,班主任班级管理能力研修,其它,2023-02-24,25
TRN196,STEM教育理念与实践培训,国培,2023-12-24,37
TRN197,特殊学生教育与帮扶培训,其它,2024-04-02,17
TRN198,学科核心考点解析与教学策略培训,校本研修,2023-02-09,11
TRN199,学科核心考点解析与教学策略培训,国培,2024-10-01,19
TRN200,校本课程开发与实施培训,国培,2024-08-14,37
